0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
0.464498434356191;-0.508010219987085;0.5180745168959466;0.37120936489903933;-1.0645130716046776;-2.817476287389837;-0.5723042577931293;0.5675262099412269;0.5651879787650785;-3.800978208290223;0.5653820673423211;-0.271713692374076;-0.938877964351723;-1.1754556848743383;-0.6539274639217686;0.14012224397723222;-1.1818087203350374;-1.0446576915998442;0.40169815467282133;-0.913446324017987;-1.5352224270456827;-0.6970113033925059;-1.472187692929854;0.8545048600335139;-1.041682180091991;-0.43115197016618556
0.013686681459055517;-1.2769722559719565;-0.31898230294500984;-3.7496318396467814;-0.4752603350680221;-3.5530723165292386;0.5827133789612785;-1.9778200651911897;0.3263267302065782;-4.453934365961833;-0.1622919091364202;-0.2775549306748268;-3.350681478482427;-1.370303254344242;1.3044338282587389;-0.019766269187149892;-1.5235114307871278;1.4540708937718043;-0.8313857402195203;0.081334083017828;-2.1951719710249935;-0.12290499576032193;0.9903731599447141;-0.677662465192667;-0.9786833867556166;-1.4907906885875708
0.40624383416772814;-0.15878321329659537;-1.4330956133860362;-0.7610121276093965;-0.6747436627825151;-2.8705011020660214;-1.8279854861934386;-0.4993931663008539;0.03904335714514006;-3.3100112756748734;0.3575746286816736;-0.8933534732894352;0.8739886736879006;-0.8410537110392728;0.3453485940231015;0.10711065100764885;-0.720897942693369;0.1961494185896917;-0.2649984266207362;-0.6425318669693171;1.1987406966792677;-1.2393237048105235;0.3490403890186948;-0.22237246918299353;-0.8469821090972696;-0.6779997445857416
-1.0660374087694944;-0.9198838788648082;-1.3322318278685117;-1.7557853324483146;-0.6331061211205015;-2.3265525903069326;0.08740667955861084;-0.920967158543625;0.11405638944042555;-5.111375261671882;-0.04944159596795622;-1.0704144200490013;0.20098711777471373;-0.4603446067821494;-1.0290113545335007;-0.9203719003096669;-0.6996276444721979;0.19879426015643942;-0.7285441839730226;0.4036399455415628;-1.455553550527808;-0.7200099368253807;0.3205756579044466;-0.32780735323217786;-0.857572272273729;-0.20699851984381895
-0.7451885821460918;-0.8262613806722046;-0.20081387663599515;-1.1523924033487623;0.2812707494342108;-1.502673536374032;-0.3111168567015933;-0.6904121691845733;-1.0601155863606782;-2.4546581190125814;-0.2795145884365216;-0.5722724325788523;-0.37734923582028856;-1.0208734274220352;2.380608876693291;-0.42465910666773193;0.5065789248778483;-0.6157244465250843;-0.5413403032974929;-0.5153304755071976;-1.3955410749433592;0.4413771820775471;0.19097939668510053;0.7390565512151109;-0.8698502597600763;-0.28614920023978485
-1.0885673695120701;0.3399128178977868;0.3663362355525361;-1.0739776051052279;0.2070480184121469;-0.27870117029055663;-0.6149419085192884;0.04762528046700357;0.020404245494484056;0.24350905285277163;0.5403169036811214;0.1619767908079072;-0.704423285490419;0.8957912102431462;0.9576142801514194;-0.8219371711545773;-0.07218985489393305;-0.5006718521395767;-0.18844302470001903;0.014573291321725312;1.5142407212988567;0.10077890665071135;-0.7442396301995943;-0.6445239154263753;0.04586223493843315;-0.0914733588065966
-0.5119025597056547;-0.4052302745247047;0.9430300781684751;0.0899087221201828;-0.4372030571996231;0.44159187844267545;-0.5416757077629539;0.15462628123162656;-2.373525855631839;-0.9994973661501763;0.254478607210766;-0.893373775945472;2.41469239530251;0.7121657433157695;-1.5100361491643566;1.013535171646547;-0.13795712671794658;-1.3548723748509794;-0.7385162521029164;0.17291368181527073;1.498797831018545;-0.1555798520890515;-1.4279329374024128;-1.1299254007491748;-0.7761168608391099;-0.008911943297113917
0.15595328004731743;-0.7739169744048745;-0.4928461828635834;-1.8312834374567495;-0.49303006529522586;-0.6372436893786837;0.5029502054441711;0.023114443715349004;-0.7010153365146373;-0.22345455442017137;-0.18457648404651752;0.453359580802531;-0.19815284326297933;-0.5216625217355266;0.44678642998760054;-0.8354271362787822;-0.2719051919279928;0.3495430997441108;-0.25388456290909656;0.5486684482280949;-0.6306282388958251;0.6301703370421072;-0.08747791252813826;0.6032313820751897;-0.10609132633883801;-0.7530823293795275
-1.2066091412708202;-1.6652806680391679;-0.9610788248996792;-2.5975927217542774;-0.2742146869286092;-2.77873781514117;-0.43812396803083586;-2.351210683696305;-1.9139413211450258;-5.7140074862707015;-0.4689139519033851;-1.6480435300094534;0.06784357657232935;0.3087777444569878;0.09460840911459413;-0.05659286487052409;-1.4968456854286174;-0.38836666848234946;0.2608526950072065;-1.9815082140034834;-0.9745229532399542;-0.012033597009420537;-1.468727211386177;0.39728382033996285;-0.27495108171458044;-1.4500484874952555
-0.02025223128660814;0.09879378435144821;-0.4528541984083478;-1.671512800665364;0.5291618459472712;0.8681920450353;-0.9469716978992813;-0.3736957084157425;-0.44397291475263323;0.48991462413010756;0.756570352060605;-0.9339734342179666;-1.6581246132911962;-0.3234961562817641;-1.6032064110151807;-0.44665532941092834;-0.6638949603914894;1.604641198462189;-0.5116390764385392;0.8219472028474905;1.993813304670894;-1.0022446738775541;-1.0831918611477807;1.5397991326617957;0.14620980991650817;-1.121958371976047
-0.24501836369215185;-0.8263760489526346;-2.1192039479461102;-3.4242657198504065;-1.4444726483412889;-2.301276003475354;0.11952365404734375;-1.483741380037799;0.37200657561937256;-5.08540110993875;-0.18289642779277251;-2.2029620852902827;0.5620766623016;-0.562397192899957;0.9027930679660693;-1.5999952475260222;-1.163565181138141;-0.02677615830097619;0.3204597139296021;-1.557423656022914;-1.6360886042796372;0.18419308732185496;0.42077059450517923;-0.14069324800105923;-1.0015255283616753;-0.3606499781865758
-0.10113844242468119;0.41886353110824515;0.9476826076370972;-0.8965355959625316;-0.39510920106454067;0.09520136963790832;0.3660516137610797;0.8569153635693918;-0.059027942598122406;0.4730257311659477;-0.0706710458899489;0.7239009545994204;0.6182025206520771;0.7398999229350043;-0.1169690326044695;0.1935322595224197;0.8754329644418056;-0.16314746390626153;0.8034105259584217;-0.555314891049006;-0.8532980053920248;0.5555904440936623;-0.7308555942479514;0.3653132864502898;-0.03326784604496779;-0.8717404561963061
-0.117113144478455;0.7168575083388966;-0.5382990901544292;-0.36336419399637343;-1.2887377481738902;-0.5078448184956247;-0.28422418770328445;-1.4273736545210909;0.258719507238464;0.43604404370092714;-0.5046100276675252;0.6746743364770309;-0.7198967490199257;0.8310985641555985;0.1863427856297143;-0.4069591115275187;-0.6154747565264621;0.7694933348216276;0.7230032317340847;-0.6774991692388608;-1.2623574984241774;0.49240555902277516;-0.7021282818158395;1.7135966941848284;-0.3396774716694612;-0.6032976884860989
-0.8621845183583409;-0.8563468225887668;-0.7408840621682752;-2.8366708636838056;0.4210965981154087;0.03705701021672958;-0.422545871859716;-0.9038313860309486;-1.1692064292078366;-0.6540353007797158;-0.7175537051433512;-0.9976163102400193;1.8192567987330326;-0.8642280359069743;0.6868154799848011;-0.8743632370920501;0.04018187786798607;-0.047524038317049516;0.32029130951904045;-0.36369607893063166;-0.9975275719590739;0.8111244053770034;0.37571809273600526;-0.4221576393617637;-0.32045837402716665;-0.7634792160803272
0.04774146974215047;-0.49831488571288635;0.6077676640868981;0.10058811503728038;-1.0035268042141996;-0.31868268052084747;0.2784213785019386;-0.6355099719316457;-0.008280202703262438;0.23508055161325628;-0.10559065450744205;-0.4127983976003107;-0.16958157255905845;0.20099509084042844;-0.9852296288460358;-0.8771189025542871;-0.9861945295247654;-1.0668971115356516;0.8256951314044213;-0.31383098320730923;-0.2202068692974315;0.28465508960468;0.44152460397674553;-0.5330375154403821;0.32809717742189326;-1.4609262118247521
-1.5631053109765394;-2.0058565234584473;-1.84248697401161;-3.8819392325735818;-0.8252690721885542;-2.248053967763684;-0.7330135218780327;-0.5756044659120896;-0.9861537494266845;-5.599690778147176;-0.7345110114715754;-0.6730238337838464;-0.30946851187191393;-1.111270570600537;-1.2200220461269462;-1.1294758611276021;-0.5141486847971943;-1.3564435705306808;-0.29369919463499145;-0.9877885012560236;-1.488237748318728;-1.2512437333560626;-0.503730482826915;-0.23420319944731338;-0.7989387896354443;-1.0370575547864964
0.06490915009745467;-1.686690155321809;-1.0121579612556892;0.222935521837812;-0.7527111997798207;-3.7042148648756155;0.5596637936512254;-2.263485180583459;-2.479597480935476;-5.16762620889345;0.5127957546423951;-1.0705274619544953;-1.5767880170509418;-0.8942864316070311;1.4080195320819908;-1.1266993452724046;-1.0577380144093658;-2.270816234387588;-0.24964172260544815;-2.006908292612795;0.144822995401767;-0.6855728224508902;-2.013330191223659;-0.9104861184086858;-0.89206712869438;-0.39543439099369215
-1.320001358084902;-0.6785596918099057;-2.035011924065428;-2.5696680448352995;-1.1472555069049162;-2.789675958836413;0.004141862069550897;-0.7585021534132941;-1.4534384722321123;-5.353489766713249;0.30603805480482565;-1.3140907010026264;-0.7911593836170769;0.16876316887476017;-1.1868288811085352;-1.1727336569880225;-0.5080283209430436;-0.7257541821280107;-0.8316029006698452;-0.5823569399888587;-1.6809881181738866;-1.0292399939004737;-0.45163796540906864;0.466798175606511;-0.265813774192422;0.09201771145492782
0.07682923699323096;-1.4058954617687744;-1.7387373627997624;-2.4744229443371144;-1.5417266585114737;-2.4547663489527367;-0.6557447270230014;-1.5957350259883638;-2.3984807945799393;-4.111822879488192;-1.1874648529251246;-1.3803424362899939;0.5625030325682655;-1.2846419276329417;-0.7154438052491919;-1.2426993704495934;-0.25822145220839193;0.01124146442130187;-1.1878963832672296;-1.7670384537962023;0.19395577958089577;-0.6868750153412012;0.3129901140972077;-0.3189159940666489;-1.667395934317014;-0.5160117467532677
0.3923376399005703;0.2949227984459018;-0.982759159752476;-0.5220789910819388;-0.24981206919003526;-0.25838222238180913;-0.24276404625552014;-1.463978560203311;0.45177925427953575;-0.15601221215989594;-0.9658587609088326;0.26634222658319373;-2.093670299284064;-0.1787615286407668;0.05580459401710402;-0.5251088742095857;0.015357009612785077;0.38189184748052385;-0.8132673483371246;-0.10718176627529642;1.7027843504898714;-0.6163926268792761;-1.7460720431904584;-0.47801858224079685;-0.300694950262779;-0.9369186430217248
-0.9300719189867684;-0.6278766036611478;-0.7846264464380515;-3.1609763547722274;0.6133926201793838;0.38854834151929885;0.5566419844066224;0.42263380949899154;-1.863875692826752;-1.0784372868535532;0.11897874223883417;-0.677337401089787;0.3035387629559409;-0.6512263167489106;0.661763474284534;-1.0222519976746225;0.8304881703959623;-0.9153656867159704;-0.4212280481784489;-0.7904845173008307;0.4638919466130627;-0.8763463529293428;0.6804381109714536;0.4154877899887797;0.7046767709287529;0.1675543037783658
-0.1601365845785682;-0.84628326988197;-1.7116223846808785;-2.608485050600049;-0.3930391910447697;-3.691152910289511;0.6856514096897213;-0.013387969030256205;-0.9891735811343317;-5.335298128979392;-0.9263627319937889;-0.6207103630171213;-0.43150443408153477;-0.08802658715638857;0.30615251568274154;-0.6468900901124678;-1.513055710976134;-1.8929398222008762;0.00047536740656869736;-1.0579053681494033;0.05989512517318178;0.1502598245029244;0.6751517194356338;0.518449114404503;-0.1566635939047515;-1.6590243634138302
-0.029984221356492778;-1.0127616412294753;-0.052340838704705205;-0.3689008120911731;-0.1883065552236646;-2.5960728945228717;-0.17236221933854634;-0.8566610868061203;-2.460472762542879;-4.2125435282292525;0.35163121531358504;-1.5082752555511956;-0.7647046738966543;-0.11756883606910823;-0.3966627607924239;-1.10510446022157;-1.6221979124358468;-0.8139975888196722;0.26680064091001565;-1.135498185978544;-0.18066467720663013;-0.5400387819128396;-0.6747544688856926;-1.277158927071503;-0.5116572817838521;-1.0967063463122348
-0.12140154542082737;-0.9839450691837996;0.26393272766064385;-3.4429895863118087;-1.3967823279027318;-2.0422676440544576;0.666362190271287;-1.9740777443247843;-0.19824621340688753;-4.440520547019293;0.6464514652039339;-1.1903912167666817;-0.3852072810419918;-0.8114089359390444;-0.31547950748822273;0.21037296903859118;-0.9633161879357425;0.8372330330703417;-1.214512659257982;-0.14385622126417166;1.5580551964341651;0.18567400819530736;-0.10787464409895184;-2.828509988134404;0.4141602247193531;-1.1717633968032384
0.2600481165887299;0.11282347379972324;-0.1317645854270543;-0.8771924017949295;-0.6767363219964473;-3.177101470461471;-0.025134040044884714;-0.3183859836035108;-0.8692240835124605;-4.622735016757661;0.5516550448479329;-2.0224745567472726;0.5377859728603973;-1.1276198960570785;0.026286954021791094;-0.27328201075239245;-0.2748899064067503;0.8058523253578659;0.035312447455046414;-0.25129644943989554;-0.3219439934575376;-1.005019423427907;-0.6127211992924997;-2.0409077736140424;-0.5383702068351811;-0.9894421147152345
-0.038979231743764706;-1.4629107282739076;-1.36418780393481;-2.7417908137781373;-0.07312727463978264;-3.3792279335126088;0.07242029395140318;-2.4929998516260627;-1.5040964599004827;-5.234012249776473;-0.7252092613759185;-1.6592925414271005;-0.4475290991237896;-0.808986204287004;-0.8855062233451803;-0.6379879084945866;-1.2600675424081826;-0.9181437993951611;-0.720998233960706;-1.1553937409853479;0.04113774129323208;-0.5418816754308484;-0.2077853258659158;0.053063582895941715;-0.2312130115334913;-1.1026104851688605
0.40977988275206784;-0.8406446122474378;-1.154574363734186;-1.1448830516423538;-0.6425201854697431;-2.9872305154418837;-0.6476150508138955;-1.9167991848125794;-2.1121594063115174;-5.408255736764172;-1.3712516959594414;-1.9438493877949279;0.6291587513030334;0.23465494050456068;0.656574841134082;0.04021763037958225;-1.3632442622910026;-0.6661497968771192;-0.6368209873048861;-0.9130035574141491;0.20491752055111465;-0.4912252739559674;0.6577962229236641;0.3692818739138161;-1.502079273386625;0.0015190215540143506
-0.07823157876794136;-0.4173347002010606;0.6121229404455021;0.10081517037222001;-1.1639910567606528;-1.8811468104809768;0.5950344420718803;-0.7693484633924023;-0.7193966955827695;-4.7669939837153645;0.8233444439862769;-0.3226546761713329;0.47874432104469533;-0.4930636046090398;-1.2889884261755202;-0.7235862395788031;-1.0095538052330462;-0.1460836612938598;-0.8676140727045405;-0.7984541247032171;-1.51101657094984;-0.8894453158303417;-0.37339398495109216;0.7035289655284565;-0.7176563873765012;-1.1781929117648504
0.12075952154823164;-1.0721278308112527;-1.5592309581760626;-2.818887268312313;-0.41351249680559643;-0.0008742760565128181;-1.257437609109579;0.5807745546200475;-2.2587344855390996;-0.41091885741088857;-0.725428327339099;-1.324228413533414;-0.24692467589597578;-0.7513545793572459;1.1940622556387144;-0.31544718356448087;-1.0258842470854095;0.46380546838214276;-0.4963291867996618;0.17943438393657862;0.5060780181633926;0.23836366867360081;0.45673900230360004;0.9007316717991899;-0.005158820078142039;0.07165658464716008
